"table_name","column_name","python_datatype","db_datatype","row_count","unique_count","null_count","fill_rate_pct","top_10_values","bottom_10_values","min_length","max_length"
"encounters","eid","int64","bigint","100","100","0","100.0","1001001200859760003(1); 1001001200365550002(1); 1001001200781120003(1); 1001001200844810005(1); 1001001200885870001(1); 1001001200860650001(1); 1001001200622930008(1); 1001001200758360005(1); 1001001200507870002(1); 1001001200880690001(1)","1001001200809180001(1); 1001001200827380002(1); 1001001200008720002(1); 1001001200306080002(1); 1001001200171010001(1); 1001001200885430001(1); 1001001200171480001(1); 1001001200889640001(1); 1001001200869770001(1); 1001001200872220003(1)","",""
"encounters","ndid","int64","bigint","100","93","0","100.0","100100120088919(2); 100100120005888(2); 100100120047588(2); 100100120047587(2); 100100120040287(2); 100100120088560(2); 100100120087222(2); 100100120085976(1); 100100120036555(1); 100100120078112(1)","100100120077556(1); 100100120080918(1); 100100120082738(1); 100100120000872(1); 100100120030608(1); 100100120017101(1); 100100120088543(1); 100100120017148(1); 100100120088964(1); 100100120086977(1)","",""
"encounters","enc_date","object","date","100","18","0","100.0","2013-07-07(9); 2013-07-04(9); 2013-07-05(9); 2013-07-02(8); 2013-04-25(7); 2013-04-28(7); 2013-07-06(7); 2013-04-23(6); 2013-04-29(6); 2013-04-27(6)","2013-04-29(6); 2013-04-27(6); 2013-06-30(5); 2013-04-24(5); 2013-04-30(4); 2013-07-01(4); 2013-06-29(3); 2013-04-22(3); 2013-06-12(1); 2013-07-03(1)","10","10"
"encounters","enc_end_date","object","date","100","18","0","100.0","2013-07-07(9); 2013-07-04(9); 2013-07-05(9); 2013-07-02(8); 2013-04-25(7); 2013-04-28(7); 2013-07-06(7); 2013-04-23(6); 2013-04-29(6); 2013-04-27(6)","2013-04-29(6); 2013-04-27(6); 2013-06-30(5); 2013-04-24(5); 2013-04-30(4); 2013-07-01(4); 2013-06-29(3); 2013-04-22(3); 2013-06-15(1); 2013-07-03(1)","10","10"
"encounters","enc_start_time","timedelta64[ns]","time","100","100","0","100.0","0 days 09:15:08(1); 0 days 09:17:40(1); 0 days 09:21:24(1); 0 days 09:25:39(1); 0 days 09:19:34(1); 0 days 09:22:01(1); 0 days 09:29:00(1); 0 days 09:31:42(1); 0 days 09:29:57(1); 0 days 09:35:39(1)","0 days 12:16:58(1); 0 days 12:28:16(1); 0 days 12:30:55(1); 0 days 12:31:03(1); 0 days 12:17:18(1); 0 days 12:30:42(1); 0 days 12:34:07(1); 0 days 12:29:21(1); 0 days 12:35:53(1); 0 days 12:41:21(1)","",""
"encounters","enc_end_time","timedelta64[ns]","time","100","100","0","100.0","0 days 10:33:35(1); 0 days 09:55:20(1); 0 days 10:01:53(1); 0 days 11:37:21(1); 0 days 12:24:48(1); 0 days 11:01:13(1); 0 days 11:51:44(1); 0 days 10:16:50(1); 0 days 10:31:24(1); 0 days 11:09:20(1)","0 days 13:51:42(1); 0 days 12:53:09(1); 0 days 13:57:54(1); 0 days 12:57:49(1); 0 days 14:11:02(1); 0 days 13:45:30(1); 0 days 13:43:25(1); 0 days 13:41:01(1); 0 days 14:54:01(1); 0 days 13:36:13(1)","",""
"encounters","encounter_category","object","varchar(50)","100","9","0","100.0","Office Visit(68); MRI(7); Special Studies(7); EEG(5); Infusion(4); MDA(4); Multi-Visit(2); EMG(2); Voided Visit(1)","Office Visit(68); MRI(7); Special Studies(7); EEG(5); Infusion(4); MDA(4); Multi-Visit(2); EMG(2); Voided Visit(1)","3","15"
"encounters","enc_type","object","varchar(50)","100","9","0","100.0","Office Visit(68); MRI(7); Special Studies(7); EEG(5); Infusion(4); MDA(4); Multi-Visit(2); EMG(2); Voided Visit(1)","Office Visit(68); MRI(7); Special Studies(7); EEG(5); Infusion(4); MDA(4); Multi-Visit(2); EMG(2); Voided Visit(1)","3","15"
"encounters","enc_reason","object","text","100","1","0","100.0","(100)","(100)","0","0"
"encounters","enc_appt_id","object","decimal(18,0)","100","100","0","100.0","57567(1); 51244(1); 53421(1); 57529(1); 56770(1); 48773(1); 57614(1); 42385(1); 27323(1); 55094(1)","34785(1); 44734(1); 51666(1); 55992(1); 57434(1); 57572(1); 52605(1); 57750(1); 51228(1); 55393(1)","2","5"
"encounters","enc_department","object","varchar(30)","100","1","0","100.0","(100)","(100)","0","0"
"encounters","doc_speciality","object","varchar(60)","100","3","4","96.0","Neurology(80); Diagnostic Radiology(14); Nurse Practitioner(2)","Neurology(80); Diagnostic Radiology(14); Nurse Practitioner(2)","9","20"
"encounters","enc_facility_id","object","varchar(200)","100","3","0","100.0","1001(90); 1021(6); 1020(4)","1001(90); 1021(6); 1020(4)","4","4"
"encounters","enc_location","object","varchar(30)","100","1","0","100.0","11(100)","11(100)","2","2"
"encounters","enc_status","object","varchar(30)","100","0","100","0.0","","","",""
"encounters","enc_document_flg","object","char(2)","100","1","0","100.0","(100)","(100)","0","0"
"encounters","enc_document_id","object","varchar(50)","100","0","100","0.0","","","",""
"encounters","pregnancy_flg","object","char(1)","100","1","0","100.0","N(100)","N(100)","1","1"
"encounters","inpatient_flg","object","char(1)","100","1","0","100.0","(100)","(100)","0","0"
"encounters","provider_id","object","varchar(30)","100","16","0","100.0","1015(14); 1004(13); 1009(10); 1012(10); 1010(8); 1006(7); 1021(6); 1013(5); 1016(5); 1020(4)","1021(6); 1013(5); 1016(5); 1020(4); 1024(4); 1017(4); 1011(4); 1008(3); 1023(2); 1014(1)","4","4"
"encounters","supervising_provider_id","object","varchar(100)","100","1","0","100.0","(100)","(100)","0","0"
"encounters","primary_provider_id","object","varchar(100)","100","17","83","17.0","2175(1); 2440(1); 1127(1); 1007(1); 1072(1); 1219(1); 1726(1); 2199(1); 2372(1); 2714(1)","2199(1); 2372(1); 2714(1); 3922(1); 3728(1); 3292(1); 1144(1); 2089(1); 2865(1); 2321(1)","4","4"
"encounters","referral_flg","object","varchar(15)","100","1","0","100.0","(100)","(100)","0","0"
"encounters","referring_provider_id","object","varchar(30)","100","1","0","100.0","0(100)","0(100)","1","1"
"encounters","referring_provider_name","object","varchar(255)","100","0","100","0.0","","","",""
"encounters","referring_provider_npi","object","varchar(255)","100","0","100","0.0","","","",""
"encounters","locked","object","char(1)","100","0","100","0.0","","","",""
"encounters","provider_name","object","varchar(200)","100","0","100","0.0","","","",""
"encounters","care_team","object","varchar(200)","100","0","100","0.0","","","",""
"encounters","payer","object","varchar(100)","100","0","100","0.0","","","",""
"encounters","referral_reason","object","varchar(200)","100","0","100","0.0","","","",""
"encounters","visit_type","object","varchar(50)","100","0","100","0.0","","","",""
"encounters","rendering_provider_name","object","varchar(200)","100","1","0","100.0","(100)","(100)","0","0"
"encounters","created_datetime","object","date","100","1","0","100.0","2026-02-19(100)","2026-02-19(100)","10","10"
"encounters","created_by","object","varchar(2)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"encounters","ehr_source_name","object","varchar(50)","100","1","0","100.0","Greenway(100)","Greenway(100)","8","8"
"encounters","source_path","object","varchar(50)","100","1","0","100.0","bronze_table(100)","bronze_table(100)","12","12"
"encounters","data_type","object","varchar(10)","100","1","0","100.0","Structured(100)","Structured(100)","10","10"
"encounters","psid","int64","int","100","1","0","100.0","12(100)","12(100)","",""
"encounters","nd_extracted_date","object","date","100","1","0","100.0","2026-01-31(100)","2026-01-31(100)","10","10"
"encounters","udm_inc_id","int64","bigint","100","100","0","100.0","1(1); 2(1); 3(1); 4(1); 5(1); 6(1); 7(1); 8(1); 9(1); 10(1)","91(1); 92(1); 93(1); 94(1); 95(1); 96(1); 97(1); 98(1); 99(1); 100(1)","",""
"encounters","enc_date_proxy","object","date","100","18","0","100.0","2013-07-07(9); 2013-07-04(9); 2013-07-05(9); 2013-07-02(8); 2013-04-25(7); 2013-04-28(7); 2013-07-06(7); 2013-04-23(6); 2013-04-29(6); 2013-04-27(6)","2013-04-29(6); 2013-04-27(6); 2013-06-30(5); 2013-04-24(5); 2013-04-30(4); 2013-07-01(4); 2013-06-29(3); 2013-04-22(3); 2013-06-12(1); 2013-07-03(1)","10","10"
"diagnosis","diag_id","object","varchar(100)","100","100","0","100.0","1(1); 10(1); 3(1); 2(1); 6(1); 5(1); 4(1); 8(1); 7(1); 9(1)","231(1); 234(1); 237(1); 239(1); 297752(1); 297751(1); 242(1); 245(1); 248(1); 251(1)","1","6"
"diagnosis","ndid","int64","bigint","100","9","0","100.0","100100140000003(75); 100100140000008(8); 100100140000010(5); 100100140000019(3); 100100140000011(3); 100100140000009(3); 100100140000006(1); 100100140000017(1); 100100140000005(1)","100100140000003(75); 100100140000008(8); 100100140000010(5); 100100140000019(3); 100100140000011(3); 100100140000009(3); 100100140000006(1); 100100140000017(1); 100100140000005(1)","",""
"diagnosis","eid","int64","bigint","100","90","0","100.0","1001001400000190001(3); 1001001400000080008(3); 1001001400000030082(2); 1001001400000100005(2); 1001001400000110004(2); 1001001400000080004(2); 1001001400000080005(2); 1001001400000090006(2); 1001001400000030075(1); 1001001400000060001(1)","1001001400000030064(1); 1001001400000030065(1); 1001001400000030066(1); 1001001400000030067(1); 1001001400000030068(1); 1001001400000030069(1); 1001001400000030070(1); 1001001400000030071(1); 1001001400000030072(1); 1001001400000030073(1)","",""
"diagnosis","enc_date","object","date","100","85","0","100.0","2014-03-31(6); 2014-04-02(4); 2014-03-23(4); 2014-01-22(3); 2014-01-04(2); 2014-04-23(2); 2013-11-19(1); 2013-12-29(1); 2014-04-04(1); 2014-01-23(1)","2012-02-05(1); 2012-02-06(1); 2012-03-01(1); 2012-03-02(1); 2012-03-03(1); 2012-03-04(1); 2012-03-05(1); 2012-03-06(1); 2012-03-07(1); 2012-03-08(1)","10","10"
"diagnosis","encounter_end_date","object","date","100","12","0","100.0","1900-12-01(76); 1901-02-04(7); 2014-03-31(3); 2014-04-02(3); 2014-01-22(2); 1900-11-27(2); 2014-04-23(2); 2014-01-17(1); 2014-04-04(1); 2014-04-01(1)","2014-03-31(3); 2014-04-02(3); 2014-01-22(2); 1900-11-27(2); 2014-04-23(2); 2014-01-17(1); 2014-04-04(1); 2014-04-01(1); 2014-01-23(1); 1901-02-05(1)","10","10"
"diagnosis","diag_date","object","date","100","85","0","100.0","2014-03-31(6); 2014-04-02(4); 2014-03-23(4); 2014-01-22(3); 2014-01-04(2); 2014-04-23(2); 2013-11-19(1); 2013-12-29(1); 2014-04-04(1); 2014-01-23(1)","2012-02-05(1); 2012-02-06(1); 2012-03-01(1); 2012-03-02(1); 2012-03-03(1); 2012-03-04(1); 2012-03-05(1); 2012-03-06(1); 2012-03-07(1); 2012-03-08(1)","10","10"
"diagnosis","diag_code","object","varchar(10)","100","20","0","100.0","786.2(72); 345.10(4); 780.39(4); 345.40(3); 780.33(2); 039.2(1); 345.50(1); 345.00(1); 345.90(1); 340(1)","345.01(1); 345.2(1); 345.3(1); 345.11(1); 447.72(1); 441.3(1); 765.26(1); 765.23(1); 571.1(1); 441.4(1)","3","6"
"diagnosis","diag_desc","object","longtext","100","20","0","100.0","Cough(72); Generalized convulsive epilepsy, without mention of intractable epilepsy(4); Other convulsions(4); Localization-related (focal) (partial) epilepsy and epileptic syndromes with complex partial seizures, without mention of intractable epilepsy(3); Post traumatic seizures(2); Abdominal actinomycotic infection(1); Localization-related (focal) (partial) epilepsy and epileptic syndromes with simple partial seizures, without mention of intractable epilepsy(1); Generalized nonconvulsive epilepsy, without mention of intractable epilepsy(1); Epilepsy, unspecified, without mention of intractable epilepsy(1); Multiple sclerosis(1)","Generalized nonconvulsive epilepsy, with intractable epilepsy(1); Petit mal status(1); Grand mal status(1); Generalized convulsive epilepsy, with intractable epilepsy(1); Abdominal aortic ectasia(1); Abdominal aneurysm, ruptured(1); 31-32 completed weeks of gestation(1); 25-26 completed weeks of gestation(1); Acute alcoholic hepatitis(1); Abdominal aneurysm without mention of rupture(1)","5","142"
"diagnosis","diag_coding_system","object","varchar(6)","100","1","0","100.0","ICD-9(100)","ICD-9(100)","5","5"
"diagnosis","diag_code_stripped","object","varchar(10)","100","20","0","100.0","786.2(72); 345.10(4); 780.39(4); 345.40(3); 780.33(2); 039.2(1); 345.50(1); 345.00(1); 345.90(1); 340(1)","345.01(1); 345.2(1); 345.3(1); 345.11(1); 447.72(1); 441.3(1); 765.26(1); 765.23(1); 571.1(1); 441.4(1)","3","6"
"diagnosis","primary_diagnosis_flag","object","varchar(10)","100","2","0","100.0","0(88); 1(12)","0(88); 1(12)","1","1"
"diagnosis","parent_diagnosis_code","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","parent_diagnosis_desc","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","icd_codeset","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","icd_codeset_desc","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","icd_codeset_group","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","icd_codeset_system","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","snomed_code","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","diag_severity","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","diag_status","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","diag_end_date","object","date","100","0","100","0.0","","","",""
"diagnosis","provisional_diag_flag","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","differential_diag_flag","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","comments_notes","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","diag_risk","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","specify","object","varchar(60)","100","0","100","0.0","","","",""
"diagnosis","nd_extracted_date","object","date","100","1","0","100.0","2025-09-28(100)","2025-09-28(100)","10","10"
"diagnosis","created_datetime","object","date","100","1","0","100.0","2026-02-19(100)","2026-02-19(100)","10","10"
"diagnosis","created_by","object","varchar(50)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"diagnosis","ehr_source_name","object","varchar(15)","100","1","0","100.0","eCW(100)","eCW(100)","3","3"
"diagnosis","source_path","object","varchar(12)","100","1","0","100.0","bronze_table(100)","bronze_table(100)","12","12"
"diagnosis","data_type","object","varchar(10)","100","1","0","100.0","Structured(100)","Structured(100)","10","10"
"diagnosis","psid","int64","int","100","1","0","100.0","14(100)","14(100)","",""
"diagnosis","udm_inc_id","int64","bigint","100","100","0","100.0","9730702(1); 9730703(1); 9730704(1); 9730705(1); 9730706(1); 9730707(1); 9730708(1); 9730709(1); 9730710(1); 9730711(1)","9730792(1); 9730793(1); 9730794(1); 9730795(1); 9730796(1); 9730797(1); 9730798(1); 9730799(1); 9730800(1); 9730801(1)","",""
"diagnosis","enc_date_proxy","object","date","100","85","0","100.0","2014-03-31(6); 2014-04-02(4); 2014-03-23(4); 2014-01-22(3); 2014-01-04(2); 2014-04-23(2); 2013-11-19(1); 2013-12-29(1); 2014-04-04(1); 2014-01-23(1)","2012-02-05(1); 2012-02-06(1); 2012-03-01(1); 2012-03-02(1); 2012-03-03(1); 2012-03-04(1); 2012-03-05(1); 2012-03-06(1); 2012-03-07(1); 2012-03-08(1)","10","10"
"diagnosis","icd10_desc_std","object","text","100","1","0","100.0","NS(100)","NS(100)","2","2"
"diagnosis","icd9_desc_std","object","text","100","20","0","100.0","Cough(72); Generalized convulsive epilepsy, without mention of intractable epilepsy(4); Other convulsions(4); Localization-related (focal) (partial) epilepsy and epileptic syndromes with complex partial seizures, without mention of intractable epilepsy(3); Post traumatic seizures(2); Abdominal actinomycotic infection(1); Localization-related (focal) (partial) epilepsy and epileptic syndromes with simple partial seizures, without mention of intractable epilepsy(1); Generalized nonconvulsive epilepsy, without mention of intractable epilepsy(1); Epilepsy, unspecified, without mention of intractable epilepsy(1); Multiple sclerosis(1)","Generalized nonconvulsive epilepsy, with intractable epilepsy(1); Petit mal status(1); Grand mal status(1); Generalized convulsive epilepsy, with intractable epilepsy(1); Abdominal aortic ectasia(1); Abdominal aneurysm, ruptured(1); 31-32 completed weeks of gestation(1); 25-26 completed weeks of gestation(1); Acute alcoholic hepatitis(1); Abdominal aneurysm without mention of rupture(1)","5","142"
"diagnosis","diag_coding_system_std","object","varchar(50)","100","1","0","100.0","ICD-9(100)","ICD-9(100)","5","5"
"diagnosis","primary_diagnosis_flag_std","object","varchar(10)","100","2","0","100.0","N(88); Y(12)","N(88); Y(12)","1","1"
"diagnosis","diag_desc_std","object","text","100","20","0","100.0","Cough(72); Generalized convulsive epilepsy, without mention of intractable epilepsy(4); Other convulsions(4); Localization-related (focal) (partial) epilepsy and epileptic syndromes with complex partial seizures, without mention of intractable epilepsy(3); Post traumatic seizures(2); Abdominal actinomycotic infection(1); Localization-related (focal) (partial) epilepsy and epileptic syndromes with simple partial seizures, without mention of intractable epilepsy(1); Generalized nonconvulsive epilepsy, without mention of intractable epilepsy(1); Epilepsy, unspecified, without mention of intractable epilepsy(1); Multiple sclerosis(1)","Generalized nonconvulsive epilepsy, with intractable epilepsy(1); Petit mal status(1); Grand mal status(1); Generalized convulsive epilepsy, with intractable epilepsy(1); Abdominal aortic ectasia(1); Abdominal aneurysm, ruptured(1); 31-32 completed weeks of gestation(1); 25-26 completed weeks of gestation(1); Acute alcoholic hepatitis(1); Abdominal aneurysm without mention of rupture(1)","5","142"
"allergies","allergy_id","object","decimal(18,0)","100","95","0","100.0","163588(3); 117819(2); 127496(2); 96293(2); 132845(1); 70023(1); 111894(1); 141426(1); 82167(1); 64220(1)","29782(1); 2423(1); 157398(1); 14169(1); 162391(1); 98653(1); 111421(1); 156468(1); 93773(1); 121695(1)","4","6"
"allergies","ndid","int64","bigint","100","95","0","100.0","100100100170371(3); 100100100029914(2); 100100100134624(2); 100100100092902(2); 100100100085765(1); 100100100064427(1); 100100100102803(1); 100100100110624(1); 100100100072571(1); 100100100061441(1)","100100100008653(1); 100100100030589(1); 100100100160211(1); 100100100043298(1); 100100100171522(1); 100100100095291(1); 100100100114459(1); 100100100165481(1); 100100100024239(1); 100100100129752(1)","",""
"allergies","eid","object","bigint","100","0","100","0.0","","","",""
"allergies","allergy_onset_date","object","varchar(25)","100","15","83","17.0","2011-04-28(2); 2013-08-20(2); 2020-10-22(1); 2023-03-17(1); 2009-07-19(1); 2015-03-10(1); 1997-11-24(1); 2012-01-27(1); 2015-12-31(1); 2020-06-01(1)","2015-03-10(1); 1997-11-24(1); 2012-01-27(1); 2015-12-31(1); 2020-06-01(1); 2018-12-19(1); 2018-12-14(1); 2007-10-05(1); 2015-09-11(1); 2024-04-23(1)","10","10"
"allergies","allergy_end_date","object","date","100","2","98","2.0","2017-05-09(1); 2012-06-20(1)","2017-05-09(1); 2012-06-20(1)","10","10"
"allergies","allergy_type","object","varchar(200)","100","0","100","0.0","","","",""
"allergies","allergen_name","object","longtext","100","2","98","2.0","ASPIRIN(1); PLAQUENIL(1)","ASPIRIN(1); PLAQUENIL(1)","7","9"
"allergies","allergen_code","object","varchar(25)","100","2","98","2.0","1191(1); 202462(1)","1191(1); 202462(1)","4","6"
