"table_name","column_name","python_datatype","db_datatype","row_count","unique_count","null_count","fill_rate_pct","top_10_values","bottom_10_values","min_length","max_length"
"allergies","allergen_coding_system","object","varchar(10)","100","1","98","2.0","RXNORM(2)","RXNORM(2)","6","6"
"allergies","allergy_reaction_name","object","longtext","100","13","79","21.0","Other(4); Itching(3); Hives(2); Rash(2); Swelling(2); Dyspnea(1); Hallucinations(1); Anaphylaxis(1); Eye swelling(1); Diarrhea(1)","Rash(2); Swelling(2); Dyspnea(1); Hallucinations(1); Anaphylaxis(1); Eye swelling(1); Diarrhea(1); Irregular heart rate(1); Confusion(1); Dizziness(1)","4","20"
"allergies","allergy_reaction_code","object","text","100","13","79","21.0","74964007(4); 418290006(3); 126485001(2); 271807003(2); 65124004(2); 267036007(1); 7011001(1); 39579001(1); 45177002(1); 62315008(1)","271807003(2); 65124004(2); 267036007(1); 7011001(1); 39579001(1); 45177002(1); 62315008(1); 361138002(1); 40917007(1); 404640003(1)","7","9"
"allergies","allergy_reaction_coding_system","object","varchar(100)","100","1","79","21.0","SNOMED(21)","SNOMED(21)","6","6"
"allergies","allergy_severity","object","varchar(30)","100","2","94","6.0","Severe(5); Mild to moderate(1)","Severe(5); Mild to moderate(1)","6","16"
"allergies","allergy_route","object","varchar(50)","100","0","100","0.0","","","",""
"allergies","allergy_status","object","varchar(50)","100","0","100","0.0","","","",""
"allergies","created_datetime","datetime64[ns]","datetime","100","1","0","100.0","2026-02-18 06:10:08(100)","2026-02-18 06:10:08(100)","",""
"allergies","created_by","object","varchar(2)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"allergies","updated_datetime","datetime64[ns]","datetime","100","1","0","100.0","2026-02-18 06:10:08(100)","2026-02-18 06:10:08(100)","",""
"allergies","updated_by","object","varchar(100)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"allergies","ehr_source_name","object","varchar(100)","100","1","0","100.0","athenaone(100)","athenaone(100)","9","9"
"allergies","source_path","object","varchar(12)","100","1","0","100.0","bronze_layer(100)","bronze_layer(100)","12","12"
"allergies","data_type","object","varchar(10)","100","1","0","100.0","Structured(100)","Structured(100)","10","10"
"allergies","psid","object","varchar(4)","100","1","0","100.0","10(100)","10(100)","2","2"
"allergies","nd_extracted_date","object","date","100","1","0","100.0","2025-06-01(100)","2025-06-01(100)","10","10"
"allergies","udm_inc_id","int64","bigint","100","100","0","100.0","1(1); 2(1); 3(1); 4(1); 5(1); 6(1); 7(1); 8(1); 9(1); 10(1)","91(1); 92(1); 93(1); 94(1); 95(1); 96(1); 97(1); 98(1); 99(1); 100(1)","",""
"allergies","enc_date_proxy","object","date","100","15","83","17.0","2011-04-28(2); 2013-08-20(2); 2020-10-22(1); 2023-03-17(1); 2009-07-19(1); 2015-03-10(1); 1997-11-24(1); 2012-01-27(1); 2015-12-31(1); 2020-06-01(1)","2015-03-10(1); 1997-11-24(1); 2012-01-27(1); 2015-12-31(1); 2020-06-01(1); 2018-12-19(1); 2018-12-14(1); 2007-10-05(1); 2015-09-11(1); 2024-04-23(1)","10","10"
"labs","result_id","int64","bigint","100","100","0","100.0","1784(1); 1783(1); 1782(1); 1781(1); 1780(1); 1779(1); 1778(1); 1777(1); 1776(1); 1775(1)","60092(1); 60091(1); 60090(1); 60089(1); 60088(1); 60087(1); 60086(1); 60085(1); 60084(1); 60083(1)","",""
"labs","ndid","int64","bigint","100","2","0","100.0","100100110237154(71); 100100110007668(29)","100100110237154(71); 100100110007668(29)","",""
"labs","eid","object","bigint","100","0","100","0.0","","","",""
"labs","enc_date","object","date","100","0","100","0.0","","","",""
"labs","lab_order_date","object","date","100","0","100","0.0","","","",""
"labs","sample_collection_date","object","date","100","2","0","100.0","2013-08-27(71); 2013-09-02(29)","2013-08-27(71); 2013-09-02(29)","10","10"
"labs","result_date","object","date","100","0","100","0.0","","","",""
"labs","result_name","object","text","100","0","100","0.0","","","",""
"labs","result_parameter","object","text","100","0","100","0.0","","","",""
"labs","result_code","object","text","100","0","100","0.0","","","",""
"labs","result_coding_system","object","varchar(5)","100","0","100","0.0","","","",""
"labs","result_value","object","longtext","100","1","0","100.0","(100)","(100)","0","0"
"labs","result_unit","object","longtext","100","1","0","100.0","(100)","(100)","0","0"
"labs","result_range","object","longtext","100","1","0","100.0","(100)","(100)","0","0"
"labs","result_value_type","object","char(0)","100","1","0","100.0","(100)","(100)","0","0"
"labs","ordering_provider_name","object","varchar(100)","100","1","0","100.0","(100)","(100)","0","0"
"labs","order_id","object","char(0)","100","1","0","100.0","(100)","(100)","0","0"
"labs","test_performing_lab_id","object","longtext","100","2","0","100.0","1010(71); 1625(29)","1010(71); 1625(29)","4","4"
"labs","test_performing_lab_name","object","varchar(100)","100","1","0","100.0","(100)","(100)","0","0"
"labs","normalcy_flag","object","varchar(100)","100","1","0","100.0","(100)","(100)","0","0"
"labs","result_status","object","longtext","100","1","0","100.0","0(100)","0(100)","1","1"
"labs","report_id","object","varchar(50)","100","1","0","100.0","(100)","(100)","0","0"
"labs","report_status","object","longtext","100","1","0","100.0","Final Results(100)","Final Results(100)","13","13"
"labs","report_description","object","longtext","100","1","0","100.0","(100)","(100)","0","0"
"labs","specimen_source","object","longtext","100","1","0","100.0","(100)","(100)","0","0"
"labs","specimen_number","object","char(0)","100","1","0","100.0","(100)","(100)","0","0"
"labs","internal_note","object","longtext","100","1","0","100.0","(100)","(100)","0","0"
"labs","note_to_patient","object","longtext","100","1","0","100.0","(100)","(100)","0","0"
"labs","facility","object","varchar(20)","100","1","0","100.0","(100)","(100)","0","0"
"labs","interpretation","object","varchar(20)","100","1","0","100.0","(100)","(100)","0","0"
"labs","received","object","varchar(100)","100","1","0","100.0","(100)","(100)","0","0"
"labs","highpriority","object","varchar(20)","100","1","0","100.0","(100)","(100)","0","0"
"labs","cancelled","object","varchar(10)","100","1","0","100.0","(100)","(100)","0","0"
"labs","futureorder","object","varchar(10)","100","1","0","100.0","(100)","(100)","0","0"
"labs","inhouse","object","varchar(10)","100","1","0","100.0","(100)","(100)","0","0"
"labs","ordered_fasting","object","varchar(10)","100","1","0","100.0","(100)","(100)","0","0"
"labs","do_not_publish_to_patient","object","varchar(10)","100","1","0","100.0","(100)","(100)","0","0"
"labs","interfacestatus","object","char(0)","100","1","0","100.0","(100)","(100)","0","0"
"labs","created_datetime","object","date","100","1","0","100.0","2026-02-23(100)","2026-02-23(100)","10","10"
"labs","created_by","object","varchar(2)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"labs","ehr_source_name","object","varchar(9)","100","1","0","100.0","Greenway(100)","Greenway(100)","8","8"
"labs","source_path","object","varchar(12)","100","1","0","100.0","bronze_table(100)","bronze_table(100)","12","12"
"labs","data_type","object","varchar(10)","100","1","0","100.0","Structured(100)","Structured(100)","10","10"
"labs","psid","int64","int","100","1","0","100.0","11(100)","11(100)","",""
"labs","nd_extracted_date","object","date","100","1","0","100.0","2025-09-28(100)","2025-09-28(100)","10","10"
"labs","Result_Document_ID","float64","double","100","2","0","100.0","9499.0(71); 10242.0(29)","9499.0(71); 10242.0(29)","",""
"labs","Report_date","object","datetime","100","0","100","0.0","","","",""
"labs","udm_inc_id","int64","bigint","100","100","0","100.0","1(1); 2(1); 3(1); 4(1); 5(1); 6(1); 7(1); 8(1); 9(1); 10(1)","91(1); 92(1); 93(1); 94(1); 95(1); 96(1); 97(1); 98(1); 99(1); 100(1)","",""
"labs","enc_date_proxy","object","date","100","2","0","100.0","2013-08-27(71); 2013-09-02(29)","2013-08-27(71); 2013-09-02(29)","10","10"
"radiology","result_id","object","varchar(30)","100","100","0","100.0","397557(1); 419566(1); 419567(1); 419568(1); 419659(1); 419929(1); 419952(1); 420091(1); 420094(1); 421474(1)","458057(1); 458139(1); 458449(1); 458450(1); 458462(1); 458463(1); 458464(1); 458759(1); 459730(1); 460139(1)","6","6"
"radiology","ndid","int64","bigint","100","74","0","100.0","100100130059662(5); 100100130134084(3); 100100130216167(3); 100100130108851(3); 100100130051795(3); 100100130066500(3); 100100130133998(3); 100100130035755(2); 100100130106885(2); 100100130023045(2)","100100130048262(1); 100100130025926(1); 100100130108284(1); 100100130007676(1); 100100130167857(1); 100100130020345(1); 100100130041507(1); 100100130160421(1); 100100130004096(1); 100100130052542(1)","",""
"radiology","eid","int64","bigint","100","81","0","100.0","1001001301340840009(3); 1001001302161670009(3); 1001001300596620019(3); 1001001300665000010(3); 1001001301339980052(3); 1001001300596620017(2); 1001001300357550041(2); 1001001300230450012(2); 1001001301123250008(2); 1001001302052840008(2)","1001001300259260006(1); 1001001301125390034(1); 1001001301082840017(1); 1001001300076760049(1); 1001001301678570013(1); 1001001300203450018(1); 1001001300415070027(1); 1001001301604210033(1); 1001001300040960062(1); 1001001300525420012(1)","",""
"radiology","enc_date","datetime64[ns]","datetime","100","63","0","100.0","2009-08-14 00:00:00(5); 2009-06-14 00:00:00(3); 2009-08-20 00:00:00(3); 2009-10-10 00:00:00(3); 2009-07-31 00:00:00(3); 2009-08-09 00:00:00(3); 2009-10-13 00:00:00(3); 2009-10-12 00:00:00(3); 2009-06-09 00:00:00(2); 2009-06-10 00:00:00(2)","2009-07-24 00:00:00(1); 2009-07-28 00:00:00(1); 2009-09-28 00:00:00(1); 2009-10-06 00:00:00(1); 2009-07-30 00:00:00(1); 2009-08-03 00:00:00(1); 2009-10-09 00:00:00(1); 2009-08-02 00:00:00(1); 2009-10-14 00:00:00(1); 2009-10-08 00:00:00(1)","",""
"radiology","img_date","object","varchar(100)","100","61","0","100.0","2009-08-14 00:00:00(6); 2009-06-14 00:00:00(3); 2009-08-20 00:00:00(3); 2009-07-21 00:00:00(3); 2009-10-02 00:00:00(3); 2009-10-10 00:00:00(3); 2009-07-31 00:00:00(3); 2009-08-09 00:00:00(3); 2009-10-13 00:00:00(3); 2009-10-12 00:00:00(3)","2009-09-26 00:00:00(1); 2009-07-24 00:00:00(1); 2009-07-28 00:00:00(1); 2009-09-28 00:00:00(1); 2009-10-06 00:00:00(1); 2009-08-03 00:00:00(1); 2009-10-09 00:00:00(1); 2009-08-02 00:00:00(1); 2009-10-14 00:00:00(1); 2009-10-08 00:00:00(1)","19","19"
"radiology","study_name","object","varchar(255)","100","37","0","100.0","MAM MAM DIGITAL SCREENING with CAD(30); CXRA2(9); 3DWO(8); RAD SPINE LUMBAR AP/LAT 2-3 VIEWS(5); CT ABDOMEN W / WO CONTRAST(4); RAD HIP RIGHT MIN 2VI INCL PELVIS(4); MAM MAM DIGITAL RIGHT(3); CT CHEST WITH CONTRAST(3); NM NM MYOCARDIAL PREF W/EF-PARENT(2); US BREAST(2)","CT CHEST WITHOUT CONTRAST(1); RAD SPINE LUMBAR WITH OBLIQUES(1); CT LUMBAR SPINE WO CONTRAST(1); MRI ANKLE WO CONTRAST (73721)(1); RAD HIP LEFT MIN 2V INCL PELVIS(1); CT ABDOMEN WITH CONTRAST(1); RAD HIP BILAT MIN 2V INCL PELVIS(1); MAM MAM DIGITAL LEFT(1); MAM LEFT MAM DIG DIAG with CAD(1); MRI BRAIN W/O CONTRAST (70551)(1)","4","36"
"radiology","modality","object","varchar(60)","100","0","100","0.0","","","",""
"radiology","img_status","object","varchar(30)","100","1","0","100.0","1(100)","1(100)","1","1"
"radiology","img_report_text","object","longtext","100","1","0","100.0","(100)","(100)","0","0"
"radiology","img_finding","object","longtext","100","6","0","100.0","(35); Normal(31); Abnormal(18); Negative(12); Abnormal Knee xray(2); Stable(2)","(35); Normal(31); Abnormal(18); Negative(12); Abnormal Knee xray(2); Stable(2)","0","18"
"radiology","report_id","object","varchar(30)","100","100","0","100.0","397557(1); 419566(1); 419567(1); 419568(1); 419659(1); 419929(1); 419952(1); 420091(1); 420094(1); 421474(1)","458057(1); 458139(1); 458449(1); 458450(1); 458462(1); 458463(1); 458464(1); 458759(1); 459730(1); 460139(1)","6","6"
"radiology","report_date","object","varchar(100)","100","64","0","100.0","2009-09-01 00:00:00(4); 2009-06-14 00:00:00(3); 2009-09-05 00:00:00(3); 2009-07-21 00:00:00(3); 2009-10-10 00:00:00(3); 2009-07-31 00:00:00(3); 2009-08-09 00:00:00(3); 2009-10-12 00:00:00(3); 2009-08-16 00:00:00(2); 2009-08-15 00:00:00(2)","2009-07-22 00:00:00(1); 2009-07-24 00:00:00(1); 2009-10-06 00:00:00(1); 2009-08-14 00:00:00(1); 2009-08-04 00:00:00(1); 2009-10-09 00:00:00(1); 2009-10-13 00:00:00(1); 2009-08-02 00:00:00(1); 2009-10-15 00:00:00(1); 2009-10-11 00:00:00(1)","19","19"
"radiology","report_status","object","varchar(15)","100","1","0","100.0","(100)","(100)","0","0"
"radiology","img_reason","object","longtext","100","3","0","100.0","Received -St Es(88); Reconciled - St Es(11); abd pain rlq. normal wbc, no fever, ?hurnia obese(1)","Received -St Es(88); Reconciled - St Es(11); abd pain rlq. normal wbc, no fever, ?hurnia obese(1)","15","49"
"radiology","order_date","object","date","100","0","100","0.0","","","",""
"radiology","order_status","object","varchar(30)","100","1","0","100.0","1(100)","1(100)","1","1"
"radiology","order_prescription","object","varchar(60)","100","0","100","0.0","","","",""
"radiology","provider_id","object","varchar(20)","100","1","0","100.0","0(100)","0(100)","1","1"
"radiology","provider_name","object","varchar(130)","100","1","0","100.0","(100)","(100)","0","0"
"radiology","provider_npi","object","varchar(30)","100","0","100","0.0","","","",""
"radiology","internal_notes","object","text","100","0","100","0.0","","","",""
"radiology","note_to_patient","object","text","100","0","100","0.0","","","",""
"radiology","facility","object","varchar(60)","100","0","100","0.0","","","",""
"radiology","interpretation","object","varchar(60)","100","0","100","0.0","","","",""
"radiology","result","object","varchar(60)","100","0","100","0.0","","","",""
"radiology","report_text","object","varchar(60)","100","0","100","0.0","","","",""
"radiology","created_datetime","object","date","100","1","0","100.0","2026-02-22(100)","2026-02-22(100)","10","10"
"radiology","created_by","object","varchar(20)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"radiology","ehr_source_name","object","varchar(10)","100","1","0","100.0","eCW(100)","eCW(100)","3","3"
"radiology","source_path","object","varchar(12)","100","1","0","100.0","bronze_table(100)","bronze_table(100)","12","12"
"radiology","data_type","object","varchar(10)","100","1","0","100.0","Structured(100)","Structured(100)","10","10"
"radiology","psid","int64","int","100","1","0","100.0","13(100)","13(100)","",""
"radiology","nd_extracted_date","object","date","100","1","0","100.0","2025-12-23(100)","2025-12-23(100)","10","10"
"radiology","udm_inc_id","int64","bigint","100","100","0","100.0","97541(1); 97542(1); 97543(1); 97544(1); 97545(1); 97546(1); 97547(1); 97548(1); 97549(1); 97550(1)","97631(1); 97632(1); 97633(1); 97634(1); 97635(1); 97636(1); 97637(1); 97638(1); 97639(1); 97640(1)","",""
"radiology","enc_date_proxy","object","date","100","63","0","100.0","2009-08-14(5); 2009-06-14(3); 2009-08-20(3); 2009-10-10(3); 2009-07-31(3); 2009-08-09(3); 2009-10-13(3); 2009-10-12(3); 2009-06-09(2); 2009-06-10(2)","2009-07-24(1); 2009-07-28(1); 2009-09-28(1); 2009-10-06(1); 2009-07-30(1); 2009-08-03(1); 2009-10-09(1); 2009-08-02(1); 2009-10-14(1); 2009-10-08(1)","10","10"
"radiology","extracted_codes","object","text","100","4","96","4.0","72125(1); 70450(1); 73721(1); 70551(1)","72125(1); 70450(1); 73721(1); 70551(1)","5","5"
"radiology","proc_code_std","object","text","100","4","96","4.0","72125(1); 70450(1); 73721(1); 70551(1)","72125(1); 70450(1); 73721(1); 70551(1)","5","5"
"radiology","modality_std","object","varchar(200)","100","7","18","82.0","Mammography(37); Radiographic Imaging (RG) / Interventional Radiology(18); Computed Tomography(17); Ultrasound(4); Nuclear Medicine(2); Radio Fluoroscopy(2); Magnetic Resonance(2)","Mammography(37); Radiographic Imaging (RG) / Interventional Radiology(18); Computed Tomography(17); Ultrasound(4); Nuclear Medicine(2); Radio Fluoroscopy(2); Magnetic Resonance(2)","10","52"
"radiology","strength_views_std","object","varchar(200)","100","4","90","10.0","2-3 Views(5); 2 Views(3); >3 Views(1); 3 Views(1)","2-3 Views(5); 2 Views(3); >3 Views(1); 3 Views(1)","7","9"
"radiology","contrast_type_std","object","varchar(50)","100","2","80","20.0","Without Contrast(14); With Contrast(6)","Without Contrast(14); With Contrast(6)","13","16"
"radiology","body_part_std","object","varchar(200)","100","12","60","40.0","Lumbar Spine(7); Abdomen(7); Hip(6); Chest(6); Breast(3); Pelvis(3); Ankle(2); Cervical Spine(2); Forearm(1); Head(1)","Hip(6); Chest(6); Breast(3); Pelvis(3); Ankle(2); Cervical Spine(2); Forearm(1); Head(1); Knee(1); Brain(1)","3","14"
"radiology","laterality_std","object","varchar(20)","100","2","89","11.0","Right(8); Left(3)","Right(8); Left(3)","4","5"
"radiology","tracer_name_std","object","varchar(200)","100","0","100","0.0","","","",""
"radiology","probable_cpt_code","object","text","100","6","86","14.0","74150,74176,74178(5); 72192,74176(3); 72129(3); 72128(1); 72131(1); 74160,74177(1)","74150,74176,74178(5); 72192,74176(3); 72129(3); 72128(1); 72131(1); 74160,74177(1)","5","17"
"radiology","probable_cpt_match_count","float64","int","100","3","86","14.0","3.0(5); 1.0(5); 2.0(4)","3.0(5); 1.0(5); 2.0(4)","",""
"radiology","matched_descriptions","object","text","100","6","86","14.0","CT ABD & PELVIS W/O CONTRAST | CT ABD&PLV WO CNTR FLWD CNTR | CT ABDOMEN W/O CONTRAST(5); CT ABD & PELVIS W/O CONTRAST | CT PELVIS W/O DYE(3); CT CHEST SPINE W/DYE(3); CT CHEST SPINE W/O DYE(1); CT LUMBAR SPINE W/O DYE(1); CT ABD & PELVIS W/CONTRAST | CT ABDOMEN W/CONTRAST(1)","CT ABD & PELVIS W/O CONTRAST | CT ABD&PLV WO CNTR FLWD CNTR | CT ABDOMEN W/O CONTRAST(5); CT ABD & PELVIS W/O CONTRAST | CT PELVIS W/O DYE(3); CT CHEST SPINE W/DYE(3); CT CHEST SPINE W/O DYE(1); CT LUMBAR SPINE W/O DYE(1); CT ABD & PELVIS W/CONTRAST | CT ABDOMEN W/CONTRAST(1)","20","85"
"procedures","proc_id","object","varchar(40)","100","1","0","100.0","(100)","(100)","0","0"
"procedures","ndid","int64","bigint","100","80","0","100.0","100100140155595(4); 100100140000003(3); 100100140148872(3); 100100140158970(3); 100100140000019(2); 100100140000010(2); 100100140156485(2); 100100140156668(2); 100100140091592(2); 100100140154045(2)","100100140150028(1); 100100140119111(1); 100100140156391(1); 100100140000009(1); 100100140137379(1); 100100140018834(1); 100100140147349(1); 100100140103684(1); 100100140111612(1); 100100140008700(1)","",""
"procedures","eid","int64","bigint","100","83","0","100.0","1001001401488720008(3); 1001001401589700001(3); 1001001400000190001(2); 1001001400000100005(2); 1001001401555950007(2); 1001001401564850003(2); 1001001401566680004(2); 1001001400915920015(2); 1001001401540450006(2); 1001001401500310004(2)","1001001401500280005(1); 1001001401191110020(1); 1001001401563910004(1); 1001001400000090018(1); 1001001401373790009(1); 1001001400188340002(1); 1001001401473490015(1); 1001001401036840056(1); 1001001401116120024(1); 1001001400087000022(1)","",""
"procedures","encounter_date","object","date","100","28","0","100.0","2014-02-25(9); 2014-05-03(9); 2014-05-07(9); 2014-05-01(8); 2014-03-01(7); 2014-02-24(5); 2014-04-30(5); 2014-02-22(4); 2014-05-06(4); 2014-05-04(4)","2013-11-19(1); 2014-01-04(1); 2013-12-29(1); 2014-01-18(1); 2014-01-27(1); 2014-04-17(1); 2014-02-20(1); 2014-04-29(1); 2014-05-08(1); 2014-02-23(1)","10","10"
