"table_name","column_name","python_datatype","db_datatype","row_count","unique_count","null_count","fill_rate_pct","top_10_values","bottom_10_values","min_length","max_length"
"procedures","proc_start_date","object","date","100","10","0","100.0","2014-04-30(77); 2014-04-28(13); 2014-03-27(2); 2014-03-28(2); 2014-01-19(1); 2014-03-06(1); 2014-02-28(1); 2014-03-20(1); 2014-03-29(1); 2014-04-12(1)","2014-04-30(77); 2014-04-28(13); 2014-03-27(2); 2014-03-28(2); 2014-01-19(1); 2014-03-06(1); 2014-02-28(1); 2014-03-20(1); 2014-03-29(1); 2014-04-12(1)","10","10"
"procedures","proc_last_date","object","date","100","10","0","100.0","2014-04-30(77); 2014-04-28(13); 2014-03-27(2); 2014-03-28(2); 2014-01-19(1); 2014-03-06(1); 2014-02-28(1); 2014-03-20(1); 2014-03-29(1); 2014-04-12(1)","2014-04-30(77); 2014-04-28(13); 2014-03-27(2); 2014-03-28(2); 2014-01-19(1); 2014-03-06(1); 2014-02-28(1); 2014-03-20(1); 2014-03-29(1); 2014-04-12(1)","10","10"
"procedures","proc_category","object","varchar(100)","100","1","0","100.0","(100)","(100)","0","0"
"procedures","proc_code","object","varchar(20)","100","31","0","100.0","99214(19); 99213(12); 70551(7); 99215(7); 99244(6); 95819(6); 95886(5); 70553(3); 95816(3); 99203(3)","93000(1); 72146(1); 70544(1); 95930(1); 95911(1); 95912(1); 95913(1); 95861(1); 95860(1); 62270(1)","2","5"
"procedures","proc_name","object","varchar(255)","100","31","0","100.0","OFFICE/OUTPATIENT ESTABLISHED MOD MDM 30 MIN(19); OFFICE/OUTPATIENT ESTABLISHED LOW MDM 20 MIN(12); MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL(7); OFFICE/OUTPATIENT ESTABLISHED HIGH MDM 40 MIN(7); OFFICE/OP CONSLTJ NEW/EST PT MOD MDM 40 MINUTES(6); ELECTROENCEPHALOGRAM W/REC AWAKE&ASLEEP(6); NEEDLE EMG EA EXTREMTY W/PARASPINL AREA COMPLETE(5); MRI BRAIN BRAIN STEM W/O W/CONTRAST MATERIAL(3); ELECTROENCEPHALOGRAM W/REC AWAKE&DROWSY(3); OFFICE/OUTPATIENT NEW LOW MDM 30 MINUTES(3)","ECG ROUTINE ECG W/LEAST 12 LDS W/I&R(1); MRI SPINAL CANAL THORACIC W/O CONTRAST MATRL(1); MRA HEAD W/O CONTRST MATERIAL(1); VISUAL EP TESTING CNS EXCEPT GLAUCOMA W/I&R(1); NERVE CONDUCTION STUDIES 9-10 STUDIES(1); NERVE CONDUCTION STUDIES 11-12 STUDIES(1); NERVE CONDUCTION STUDIES 13/> STUDIES(1); NDL EMG 2 XTR W/WO RELATED PARASPINAL AREAS(1); NDL EMG 1 XTR W/WO RELATED PARASPINAL AREAS(1); DIAGNOSTIC LUMBAR SPINAL PUNCTURE(1)","22","48"
"procedures","proc_coding_system","object","varchar(30)","100","2","0","100.0","CPT(99); CPTCodes(1)","CPT(99); CPTCodes(1)","3","8"
"procedures","proc_units","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","proc_description","object","varchar(255)","100","0","100","0.0","","","",""
"procedures","proc_notes","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","anesthesia_flag","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","anesthesia_detail_id","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","ordering_provider_id","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","ordering_provider_name","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","ordering_provider_npi","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","rendering_provider_id","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","rendering_provider_name","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","rendering_provider_npi","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","referring_provider_id","object","varchar(100)","100","1","0","100.0","(100)","(100)","0","0"
"procedures","referring_provider_name","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","referring_provider_npi","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","place_of_service_Id","object","varchar(60)","100","0","100","0.0","","","",""
"procedures","place_of_service_desc","object","varchar(100)","100","1","0","100.0","(100)","(100)","0","0"
"procedures","order_date","object","varchar(20)","100","0","100","0.0","","","",""
"procedures","Diagnosis_Indication","object","varchar(20)","100","1","0","100.0","(100)","(100)","0","0"
"procedures","nd_extracted_date","object","date","100","1","0","100.0","2026-01-06(100)","2026-01-06(100)","10","10"
"procedures","created_datetime","object","date","100","1","0","100.0","2026-02-22(100)","2026-02-22(100)","10","10"
"procedures","created_by","object","varchar(10)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"procedures","ehr_source_name","object","varchar(20)","100","1","0","100.0","eCW(100)","eCW(100)","3","3"
"procedures","source_path","object","varchar(12)","100","1","0","100.0","bronze_layer(100)","bronze_layer(100)","12","12"
"procedures","data_type","object","varchar(10)","100","1","0","100.0","Structured(100)","Structured(100)","10","10"
"procedures","psid","int64","int","100","1","0","100.0","14(100)","14(100)","",""
"procedures","incremental_id","object","bigint unsigned","100","0","100","0.0","","","",""
"procedures","udm_inc_id","int64","bigint","100","100","0","100.0","14984773(1); 14984774(1); 14984775(1); 14984776(1); 14984777(1); 14984778(1); 14984779(1); 14984780(1); 14984781(1); 14984782(1)","14984863(1); 14984864(1); 14984865(1); 14984866(1); 14984867(1); 14984868(1); 14984869(1); 14984870(1); 14984871(1); 14984872(1)","",""
"procedures","proc_code_std","object","varchar(500)","100","31","0","100.0","99214(19); 99213(12); 70551(7); 99215(7); 99244(6); 95819(6); 95886(5); 70553(3); 95816(3); 99203(3)","93000(1); 72146(1); 70544(1); 95930(1); 95911(1); 95912(1); 95913(1); 95861(1); 95860(1); 62270(1)","2","5"
"procedures","proc_coding_system_std","object","varchar(500)","100","2","0","100.0","CPT(99); NS(1)","CPT(99); NS(1)","2","3"
"procedures","enc_date_proxy","object","date","100","28","0","100.0","2014-02-25(9); 2014-05-03(9); 2014-05-07(9); 2014-05-01(8); 2014-03-01(7); 2014-02-24(5); 2014-04-30(5); 2014-02-22(4); 2014-05-06(4); 2014-05-04(4)","2013-11-19(1); 2014-01-04(1); 2013-12-29(1); 2014-01-18(1); 2014-01-27(1); 2014-04-17(1); 2014-02-20(1); 2014-04-29(1); 2014-05-08(1); 2014-02-23(1)","10","10"
"procedures","proc_modifier_std","object","varchar(100)","100","0","100","0.0","","","",""
"procedures","proc_name_std","object","longtext","100","31","0","100.0","OFFICE O/P EST MOD 30 MIN(19); OFFICE O/P EST LOW 20 MIN(12); MRI BRAIN STEM W/O DYE(7); OFFICE O/P EST HI 40 MIN(7); OFF/OP CNSLTJ NEW/EST MOD 40(6); EEG AWAKE AND ASLEEP(6); MUSC TEST DONE W/N TEST COMP(5); MRI BRAIN STEM W/O & W/DYE(3); EEG AWAKE AND DROWSY(3); OFFICE O/P NEW LOW 30 MIN(3)","ELECTROCARDIOGRAM COMPLETE(1); MRI CHEST SPINE W/O DYE(1); MR ANGIOGRAPHY HEAD W/O DYE(1); VISUAL EP TEST CNS W/I&R(1); NRV CNDJ TEST 9-10 STUDIES(1); NRV CNDJ TEST 11-12 STUDIES(1); NRV CNDJ TEST 13/> STUDIES(1); NEEDLE EMG 2 EXTREMITIES(1); NEEDLE EMG 1 EXTREMITY(1); DX LMBR SPI PNXR(1)","2","28"
"procedures","proc_description_std","object","longtext","100","31","0","100.0","OFFICE OR OTHER OUTPATIENT VISIT FOR THE EVALUATION AND MANAGEMENT OF AN ESTABLISHED PATIENT, WHICH REQUIRES A MEDICALLY APPROPRIATE HISTORY AND/OR EXAMINATION AND MODERATE LEVEL OF MEDICAL DECISION MAKING. WHEN USING TOTAL TIME ON THE DATE OF THE ENCOUNTER FOR CODE SELECTION, 30 MINUTES MUST BE MET OR EXCEEDED.(19); OFFICE OR OTHER OUTPATIENT VISIT FOR THE EVALUATION AND MANAGEMENT OF AN ESTABLISHED PATIENT, WHICH REQUIRES A MEDICALLY APPROPRIATE HISTORY AND/OR EXAMINATION AND LOW LEVEL OF MEDICAL DECISION MAKING. WHEN USING TOTAL TIME ON THE DATE OF THE ENCOUNTER FOR CODE SELECTION, 20 MINUTES MUST BE MET OR EXCEEDED.(12); MAGNETIC RESONANCE (EG, PROTON) IMAGING, BRAIN (INCLUDING BRAIN STEM); WITHOUT CONTRAST MATERIAL(7); OFFICE OR OTHER OUTPATIENT VISIT FOR THE EVALUATION AND MANAGEMENT OF AN ESTABLISHED PATIENT, WHICH REQUIRES A MEDICALLY APPROPRIATE HISTORY AND/OR EXAMINATION AND HIGH LEVEL OF MEDICAL DECISION MAKING. WHEN USING TOTAL TIME ON THE DATE OF THE ENCOUNTER FOR CODE SELECTION, 40 MINUTES MUST BE MET OR EXCEEDED.(7); OFFICE OR OTHER OUTPATIENT CONSULTATION FOR A NEW OR ESTABLISHED PATIENT, WHICH REQUIRES A MEDICALLY APPROPRIATE HISTORY AND/OR EXAMINATION AND MODERATE LEVEL OF MEDICAL DECISION MAKING. WHEN USING TOTAL TIME ON THE DATE OF THE ENCOUNTER FOR CODE SELECTION, 40 MINUTES MUST BE MET OR EXCEEDED.(6); ELECTROENCEPHALOGRAM (EEG); INCLUDING RECORDING AWAKE AND ASLEEP(6); NEEDLE ELECTROMYOGRAPHY, EACH EXTREMITY, WITH RELATED PARASPINAL AREAS, WHEN PERFORMED, DONE WITH NERVE CONDUCTION, AMPLITUDE AND LATENCY/VELOCITY STUDY; COMPLETE, FIVE OR MORE MUSCLES STUDIED, INNERVATED BY THREE OR MORE NERVES OR FOUR OR MORE SPINAL LEVELS (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)(5); MAGNETIC RESONANCE (EG, PROTON) IMAGING, BRAIN (INCLUDING BRAIN STEM); WITHOUT CONTRAST MATERIAL, FOLLOWED BY CONTRAST MATERIAL(S) AND FURTHER SEQUENCES(3); ELECTROENCEPHALOGRAM (EEG); INCLUDING RECORDING AWAKE AND DROWSY(3); OFFICE OR OTHER OUTPATIENT VISIT FOR THE EVALUATION AND MANAGEMENT OF A NEW PATIENT, WHICH REQUIRES A MEDICALLY APPROPRIATE HISTORY AND/OR EXAMINATION AND LOW LEVEL OF MEDICAL DECISION MAKING. WHEN USING TOTAL TIME ON THE DATE OF THE ENCOUNTER FOR CODE SELECTION, 30 MINUTES MUST BE MET OR EXCEEDED.(3)","ELECTROCARDIOGRAM, ROUTINE ECG WITH AT LEAST 12 LEADS; WITH INTERPRETATION AND REPORT(1); MAGNETIC RESONANCE (EG, PROTON) IMAGING, SPINAL CANAL AND CONTENTS, THORACIC; WITHOUT CONTRAST MATERIAL(1); MAGNETIC RESONANCE ANGIOGRAPHY, HEAD; WITHOUT CONTRAST MATERIAL(S)(1); VISUAL EVOKED POTENTIAL (VEP) CHECKERBOARD OR FLASH TESTING, CENTRAL NERVOUS SYSTEM EXCEPT GLAUCOMA, WITH INTERPRETATION AND REPORT(1); NERVE CONDUCTION STUDIES; 9-10 STUDIES(1); NERVE CONDUCTION STUDIES; 11-12 STUDIES(1); NERVE CONDUCTION STUDIES; 13 OR MORE STUDIES(1); NEEDLE ELECTROMYOGRAPHY; 2 EXTREMITIES WITH OR WITHOUT RELATED PARASPINAL AREAS(1); NEEDLE ELECTROMYOGRAPHY; 1 EXTREMITY WITH OR WITHOUT RELATED PARASPINAL AREAS(1); SPINAL PUNCTURE, LUMBAR, DIAGNOSTIC(1)","2","500"
"ros","ndid","int64","bigint","100","77","0","100.0","100100100041295(3); 100100100170127(3); 100100100140803(3); 100100100082164(2); 100100100023335(2); 100100100008494(2); 100100100173398(2); 100100100151057(2); 100100100170729(2); 100100100155031(2)","100100100117148(1); 100100100153871(1); 100100100137950(1); 100100100143944(1); 100100100124277(1); 100100100174137(1); 100100100173240(1); 100100100055902(1); 100100100171726(1); 100100100154094(1)","",""
"ros","eid","int64","bigint","100","77","0","100.0","1001001000412950064(3); 1001001001701270004(3); 1001001001408030014(3); 1001001000821640006(2); 1001001000233350029(2); 1001001000084940070(2); 1001001001733980002(2); 1001001001510570010(2); 1001001001707290004(2); 1001001001550310007(2)","1001001001171480013(1); 1001001001538710017(1); 1001001001379500008(1); 1001001001439440025(1); 1001001001242770020(1); 1001001001741370001(1); 1001001001732400010(1); 1001001000559020035(1); 1001001001717260005(1); 1001001001540940002(1)","",""
"ros","enc_start_date","object","date","100","20","0","100.0","2025-04-18(11); 2025-04-16(9); 2025-06-27(9); 2025-04-19(8); 2025-06-26(7); 2025-06-24(7); 2025-04-15(6); 2025-06-20(6); 2025-04-21(5); 2025-06-25(5)","2025-04-13(5); 2025-06-23(4); 2025-06-22(4); 2025-06-19(3); 2025-04-14(3); 2025-06-28(2); 2025-04-17(2); 2025-04-20(2); 2025-06-21(1); 2025-05-28(1)","10","10"
"ros","ros_date","object","date","100","20","0","100.0","2025-04-18(11); 2025-04-16(9); 2025-06-27(9); 2025-04-19(8); 2025-06-26(7); 2025-06-24(7); 2025-04-15(6); 2025-06-20(6); 2025-04-21(5); 2025-06-25(5)","2025-04-13(5); 2025-06-23(4); 2025-06-22(4); 2025-06-19(3); 2025-04-14(3); 2025-06-28(2); 2025-04-17(2); 2025-04-20(2); 2025-06-21(1); 2025-05-28(1)","10","10"
"ros","ros_name","object","varchar(255)","100","2","0","100.0","Screenings(96); review of symptoms(4)","Screenings(96); review of symptoms(4)","10","18"
"ros","ros_category","object","varchar(255)","100","2","0","100.0","SCREENINGS(96); ROS -form(4)","SCREENINGS(96); ROS -form(4)","9","10"
"ros","ros_option","object","longtext","100","2","0","100.0","NEUTRAL(99); but I have neuropathy in my feet and legs(1)","NEUTRAL(99); but I have neuropathy in my feet and legs(1)","7","41"
"ros","ros_notes","object","longtext","100","14","0","100.0","I have lost some feeling in my feet.{{yes|no}}(14); I use or have been advised to use a cane or walker to get around safely.{{yes|no}}(13); Do you have a Medical Power of Attorney?{{yes|no}}(13); I steady myself by holding onto furniture when walking home.{{yes|no}}(12); I am worried about falling. {{yes|no}}(11); Sometimes I feel unsteady when I am walking.{{yes|no}}(11); I need to push with my hands to stand up from a chair.{{yes|no}}(6); Do you have a Advanced Directive?{{yes|no}}(6); I have some trouble stepping up onto a curb. {{yes|no}}(5); I have fallen in the past year.{{yes|no}}(5)","I am worried about falling. {{yes|no}}(11); Sometimes I feel unsteady when I am walking.{{yes|no}}(11); I need to push with my hands to stand up from a chair.{{yes|no}}(6); Do you have a Advanced Directive?{{yes|no}}(6); I have some trouble stepping up onto a curb. {{yes|no}}(5); I have fallen in the past year.{{yes|no}}(5); clumsiness(1); dizziness(1); double vision (diplopia)(1); numbness/tingling of arms/legs(1)","9","82"
"ros","created_datetime","datetime64[ns]","datetime","100","1","0","100.0","2026-02-18 06:13:13(100)","2026-02-18 06:13:13(100)","",""
"ros","created_by","object","varchar(2)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"ros","ehr_source_name","object","varchar(10)","100","1","0","100.0","athenaone(100)","athenaone(100)","9","9"
"ros","source_path","object","varchar(15)","100","1","0","100.0","bronze_layer(100)","bronze_layer(100)","12","12"
"ros","data_type","object","varchar(10)","100","1","0","100.0","Structured(100)","Structured(100)","10","10"
"ros","psid","int64","int","100","1","0","100.0","10(100)","10(100)","",""
"ros","ros_id","object","varchar(255)","100","100","0","100.0","62739045(1); 62755881(1); 62727862(1); 62735551(1); 62747638(1); 62738275(1); 62742651(1); 62728633(1); 62744711(1); 62731644(1)","62742416(1); 62718658(1); 62759161(1); 62760546(1); 62725560(1); 62756262(1); 62742032(1); 62742036(1); 62720769(1); 62731175(1)","8","8"
"ros","ros_parameter","object","varchar(255)","100","3","0","100.0","SCREENINGS(96); column 2(2); column 1(2)","SCREENINGS(96); column 2(2); column 1(2)","8","10"
"ros","nd_extracted_date","object","date","100","1","0","100.0","2025-06-01(100)","2025-06-01(100)","10","10"
"ros","udm_inc_id","int64","bigint","100","100","0","100.0","1(1); 2(1); 3(1); 4(1); 5(1); 6(1); 7(1); 8(1); 9(1); 10(1)","91(1); 92(1); 93(1); 94(1); 95(1); 96(1); 97(1); 98(1); 99(1); 100(1)","",""
"ros","enc_date_proxy","object","date","100","20","0","100.0","2025-04-18(11); 2025-04-16(9); 2025-06-27(9); 2025-04-19(8); 2025-06-26(7); 2025-06-24(7); 2025-04-15(6); 2025-06-20(6); 2025-04-21(5); 2025-06-25(5)","2025-04-13(5); 2025-06-23(4); 2025-06-22(4); 2025-06-19(3); 2025-04-14(3); 2025-06-28(2); 2025-04-17(2); 2025-04-20(2); 2025-06-21(1); 2025-05-28(1)","10","10"
"vitals","vital_id","object","decimal(18,0)","100","100","0","100.0","62812654(1); 62813539(1); 62813544(1); 62803970(1); 62813541(1); 62806544(1); 62799256(1); 62803895(1); 62802770(1); 62801894(1)","62813244(1); 62809747(1); 62802212(1); 62805982(1); 62802497(1); 62795393(1); 62807231(1); 62811095(1); 62809794(1); 62811715(1)","8","8"
"vitals","ndid","int64","bigint","100","60","0","100.0","100100100162869(4); 100100100162092(4); 100100100029758(3); 100100100173021(3); 100100100174317(3); 100100100171530(3); 100100100143112(3); 100100100174133(2); 100100100062987(2); 100100100174327(2)","100100100090533(1); 100100100171113(1); 100100100157005(1); 100100100144431(1); 100100100174393(1); 100100100150787(1); 100100100068458(1); 100100100143810(1); 100100100170530(1); 100100100169750(1)","",""
"vitals","eid","int64","bigint","100","60","0","100.0","1001001001628690013(4); 1001001001620920004(4); 1001001000297580004(3); 1001001001730210005(3); 1001001001743170002(3); 1001001001715300006(3); 1001001001431120016(3); 1001001001741330002(2); 1001001000629870037(2); 1001001001743270002(2)","1001001000905330008(1); 1001001001711130002(1); 1001001001570050007(1); 1001001001444310013(1); 1001001001743930002(1); 1001001001507870006(1); 1001001000684580004(1); 1001001001438100010(1); 1001001001705300003(1); 1001001001697500006(1)","",""
"vitals","vital_code","int64","int","100","1","0","100.0","0(100)","0(100)","",""
"vitals","vital_name","object","varchar(100)","100","18","0","100.0","VITALS.BLOODPRESSURE.TYPE(12); VITALS.BLOODPRESSURE.DIASTOLIC(11); VITALS.HEIGHT.TYPE(11); VITALS.BLOODPRESSURE.SYSTOLIC(11); VITALS.HEIGHT(9); VITALS.WEIGHT(7); VITALS.PULSE.TYPE(7); VITALS.WEIGHT.TYPE(6); VITALS.PULSE.RATE(6); VITALS.BLOODPRESSURE.SITE(4)","VITALS.PULSE.RATE(6); VITALS.BLOODPRESSURE.SITE(4); VITALS.HEIGHT.REFUSED(3); VITALS.BLOODPRESSURE.REFUSEDREASON(3); VITALS.WEIGHT.REFUSED(2); VITALS.BMI(2); VITALS.BLOODPRESSURE.DIASTOLICREFUSED(2); VITALS.BMI.REFUSED(2); VITALS.BLOODPRESSURE.REFUSED(1); VITALS.WEIGHT.REFUSEDREASON(1)","10","37"
"vitals","vital_coding_system","object","varchar(10)","100","1","0","100.0","LOINC(100)","LOINC(100)","5","5"
"vitals","vital_date","object","varchar(10)","100","1","0","100.0","2025-06-26(100)","2025-06-26(100)","10","10"
"vitals","vital_time","object","varchar(13)","100","91","0","100.0","10:20:51(2); 15:50:44(2); 11:11:39(2); 13:42:55(2); 11:17:37(2); 07:23:53(2); 10:51:19(2); 10:58:55(2); 12:42:16(2); 14:43:06(1)","15:07:25(1); 13:14:14(1); 09:37:40(1); 11:06:12(1); 09:46:37(1); 06:52:31(1); 12:08:43(1); 13:59:19(1); 13:16:21(1); 14:14:15(1)","8","8"
"vitals","vital_unit","object","varchar(60)","100","2","84","16.0","cm(9); g(7)","cm(9); g(7)","1","2"
"vitals","vital_range","object","binary(0)","100","0","100","0.0","","","",""
"vitals","vital_result","object","varchar(500)","100","44","0","100.0","sitting(12); Not Performed(10); regular(7); Height(7); Not indicated(4); With clothes(4); Stated(4); L arm(4); 78(3); 69(3)","26.9(1); 190(1); 73(1); 92532.84(1); 157.48(1); 180.34(1); 67(1); 66(1); 152.4(1); 83007.4(1)","2","13"
"vitals","created_datetime","datetime64[ns]","datetime","100","1","0","100.0","2026-02-18 06:05:18(100)","2026-02-18 06:05:18(100)","",""
"vitals","created_by","object","varchar(2)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"vitals","updated_datetime","datetime64[ns]","datetime","100","1","0","100.0","2026-02-18 06:05:18(100)","2026-02-18 06:05:18(100)","",""
"vitals","updated_by","object","varchar(2)","100","1","0","100.0","ND(100)","ND(100)","2","2"
"vitals","ehr_source_name","object","varchar(255)","100","1","0","100.0","athenaone(100)","athenaone(100)","9","9"
"vitals","source_path","object","varchar(12)","100","1","0","100.0","bronze_layer(100)","bronze_layer(100)","12","12"
"vitals","data_type","object","varchar(10)","100","1","0","100.0","Structured(100)","Structured(100)","10","10"
"vitals","psid","object","varchar(4)","100","1","0","100.0","10(100)","10(100)","2","2"
"vitals","nd_extracted_date","object","date","100","1","0","100.0","2025-06-01(100)","2025-06-01(100)","10","10"
"vitals","udm_inc_id","int64","bigint","100","100","0","100.0","1(1); 2(1); 3(1); 4(1); 5(1); 6(1); 7(1); 8(1); 9(1); 10(1)","91(1); 92(1); 93(1); 94(1); 95(1); 96(1); 97(1); 98(1); 99(1); 100(1)","",""
"vitals","enc_date_proxy","object","date","100","1","0","100.0","2025-06-26(100)","2025-06-26(100)","10","10"
